-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (7.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/rad_ws/build/agbot_description
-- Install configuration: ""
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/astra.dae
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/basement.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/forward_drive_arm.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/right_tire.stl
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/lidar.stl
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/servo_plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/base_plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/left_tire copy.stl
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/left_tire.stl
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/right_tire copy.stl
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//meshes/pi_camera.STL
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/ground_plane
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/ground_plane/model-1_2.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/ground_plane/model-1_3.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/ground_plane/model.config
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/ground_plane/model.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/ground_plane/model-1_4.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/basic_agbot_description
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/basic_agbot_description/agbot.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/basic_agbot_description/agbot_model.config
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/sun
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/sun/model-1_2.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/sun/model-1_3.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/sun/model.config
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/sun/model.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//models/sun/model-1_4.sdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//rviz
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//rviz/agbot_urdf_config.rviz
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//rviz/agbot_arm_config.rviz
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//rviz/agbot_arm_extender_config.rviz
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//rviz/agbot_config.rviz
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_ros2_control.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/common_properties.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_full_common_properties.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_full.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_arm_ros2_control.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_gazebo.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_arm_gazebo.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_arm_extender_gazebo.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_full_gazebo.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_arm_extender.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_arm_extender_ros2_control.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_full_ros2_control.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_arm.urdf
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_common_properties.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot_arm.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//urdf/agbot.urdf.xacro
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds/test_world.world
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds/smalltown.world
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds/turtlebot3_world.world
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds/new_world.world
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds/house.world
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds/new_world-old.world
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description//worlds/empty_world.world
-- Installing: /home/albert/rad_ws/install/agbot_description/share/ament_index/resource_index/package_run_dependencies/agbot_description
-- Installing: /home/albert/rad_ws/install/agbot_description/share/ament_index/resource_index/parent_prefix_path/agbot_description
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/environment/ament_prefix_path.sh
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/environment/path.sh
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/environment/path.dsv
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/local_setup.bash
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/local_setup.sh
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/local_setup.zsh
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/local_setup.dsv
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/package.dsv
-- Installing: /home/albert/rad_ws/install/agbot_description/share/ament_index/resource_index/packages/agbot_description
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/cmake/agbot_descriptionConfig.cmake
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/cmake/agbot_descriptionConfig-version.cmake
-- Installing: /home/albert/rad_ws/install/agbot_description/share/agbot_description/package.xml
